# packages in environment at /opt/conda:
#
# Name                                Version          Build                 Channel
_libgcc_mutex                         0.1              conda_forge           conda-forge
_openmp_mutex                         4.5              2_gnu                 conda-forge
absl-py                               2.4.0            pypi_0                pypi
accelerate                            1.11.0           pypi_0                pypi
agently                               4.0.9            pypi_0                pypi
aiofiles                              24.1.0           pypi_0                pypi
aiohappyeyeballs                      2.6.1            pypi_0                pypi
aiohttp                               3.13.3           pypi_0                pypi
aiohttp-cors                          0.8.1            pypi_0                pypi
aiosignal                             1.4.0            pypi_0                pypi
annotated-doc                         0.0.4            pypi_0                pypi
annotated-types                       0.7.0            pypi_0                pypi
anthropic                             0.97.0           pypi_0                pypi
antlr4-python3-runtime                4.9.3            pypi_0                pypi
anyio                                 4.13.0           pypi_0                pypi
archspec                              0.2.3            pyhd3eb1b0_0          defaults
asttokens                             3.0.0            py311h06a4308_0       defaults
astunparse                            1.6.3            pypi_0                pypi
attrs                                 24.3.0           py311h06a4308_0       defaults
av                                    16.0.0           pypi_0                pypi
beautifulsoup4                        4.12.3           py311h06a4308_0       defaults
blas                                  2.131            openblas              conda-forge
blas-devel                            3.9.0            31_h1ea3ea9_openblas  conda-forge
boltons                               24.1.0           py311h06a4308_0       defaults
brotli-python                         1.1.0            py311hfdbb021_2       conda-forge
bzip2                                 1.0.8            h5eee18b_6            defaults
c-ares                                1.32.3           h4bc722e_0            conda-forge
ca-certificates                       2025.2.25        h06a4308_0            defaults
cachetools                            7.0.6            pypi_0                pypi
certifi                               2025.4.26        py311h06a4308_0       defaults
cffi                                  2.0.0            pypi_0                pypi
chardet                               5.2.0            py311h38be061_2       conda-forge
charset-normalizer                    3.3.2            pyhd3eb1b0_0          defaults
click                                 8.1.8            py311h06a4308_0       defaults
cloudpickle                           3.1.2            pypi_0                pypi
cmake                                 3.31.2           h27e300b_0            defaults
codetiming                            1.4.0            pypi_0                pypi
colorama                              0.4.6            py311h06a4308_0       defaults
colorful                              0.5.8            pypi_0                pypi
comm                                  0.2.2            pypi_0                pypi
conda                                 25.5.1           py311h06a4308_0       defaults
conda-build                           25.5.0           py311h76456e7_0       defaults
conda-index                           0.6.1            py311h06a4308_0       defaults
conda-libmamba-solver                 25.4.0           pyhd3eb1b0_0          defaults
conda-package-handling                2.4.0            py311h06a4308_0       defaults
conda-package-streaming               0.11.0           py311h06a4308_0       defaults
contourpy                             1.3.3            pypi_0                pypi
cpp-expected                          1.1.0            hdb19cb5_0            defaults
cryptography                          46.0.7           pypi_0                pypi
cycler                                0.12.1           pypi_0                pypi
datasets                              4.0.0            pypi_0                pypi
debugpy                               1.8.14           pypi_0                pypi
decorator                             5.1.1            pyhd3eb1b0_0          defaults
dill                                  0.3.8            pypi_0                pypi
distlib                               0.4.0            pypi_0                pypi
distro                                1.9.0            py311h06a4308_0       defaults
dnspython                             2.7.0            pypi_0                pypi
docstring-parser                      0.17.0           pypi_0                pypi
einops                                0.8.2            pypi_0                pypi
eval-type-backport                    0.3.1            pypi_0                pypi
evalidate                             2.0.3            py311h06a4308_0       defaults
exceptiongroup                        1.2.2            pyhd8ed1ab_0          conda-forge
executing                             2.1.0            pyhd8ed1ab_0          conda-forge
expat                                 2.7.0            h5888daf_0            conda-forge
expecttest                            0.2.1            pypi_0                pypi
fastapi                               0.135.3          pypi_0                pypi
fastuuid                              0.14.0           pypi_0                pypi
